6009,74,6,3160.17,3,3,3,333,Regular
5048,57,6,3154.94,3,3,3,333,Regular
7215,76,5,3154.41,3,3,3,333,Regular
6596,11,8,3153.34,1,1,3,113,Churned
5291,74,6,3153.09,3,3,3,333,Regular
7242,12,7,3152.68,1,2,3,123,Churned
6106,25,5,3151.25,2,4,3,243,At Risk
5222,14,7,3145.45,1,2,3,123,Churned
5985,114,6,3144.51,4,3,3,433,Regular
6348,87,9,3144.39,4,1,3,413,Regular
6595,433,5,3144.37,5,4,3,543,Loyal
6990,19,3,3144.27,1,5,3,153,At Risk
6070,137,3,3138.52,4,5,3,453,Loyal
5584,49,6,3138.03,3,2,3,323,Regular
5505,67,6,3137.49,3,3,3,333,Regular
5854,77,5,3136.68,3,3,3,333,Regular
6671,123,5,3135.63,4,3,3,433,Regular
6488,149,5,3135.52,4,3,3,433,Regular
7470,149,4,3135.00,4,4,3,443,Loyal
7376,41,5,3134.77,2,4,3,243,At Risk
7407,11,4,3134.62,1,4,3,143,At Risk
5616,18,5,3134.10,1,3,3,133,At Risk
7228,11,7,3131.36,1,2,3,123,Churned
5785,198,3,3128.32,5,5,3,553,Loyal
6852,131,4,3124.95,4,4,3,443,Loyal
5669,27,6,3122.17,2,2,3,223,Churned
5529,134,6,3120.26,4,3,3,433,Regular
6583,313,5,3118.29,5,4,3,543,Loyal
5196,177,4,3117.69,5,4,3,543,Loyal
7134,13,5,3115.77,1,4,3,143,At Risk
6513,31,9,3113.94,2,1,3,213,Churned
6076,123,6,3112.30,4,3,3,433,Regular
7422,63,4,3110.28,3,4,3,343,Loyal
5060,137,5,3110.15,4,3,3,433,Regular
6067,51,6,3109.01,3,2,3,323,Regular
5929,72,6,3108.69,3,3,3,333,Regular
6112,34,5,3105.20,2,4,3,243,At Risk
5103,202,5,3105.12,5,3,3,533,Regular
6018,124,8,3103.21,4,1,3,413,Regular
6095,87,5,3099.77,4,3,3,433,Regular
7044,170,6,3096.65,5,3,3,533,Regular
5706,83,4,3095.00,4,5,3,453,Loyal
7114,15,6,3094.64,1,2,3,123,Churned
5717,24,7,3091.06,2,2,3,223,Churned
7346,265,5,3089.70,5,3,3,533,Regular
6250,212,6,3089.00,5,3,3,533,Regular
6000,212,7,3087.60,5,2,3,523,Regular
6865,68,4,3085.10,3,4,3,343,Loyal
5131,51,7,3084.65,3,2,3,323,Regular
6768,13,4,3082.38,1,4,3,143,At Risk
6916,56,4,3080.99,3,4,3,343,Loyal
5715,285,6,3080.54,5,3,3,533,Regular
5534,145,4,3076.14,4,4,3,443,Loyal
5325,24,5,3076.02,2,3,3,233,At Risk
5128,192,7,3074.59,5,2,3,523,Regular
6712,576,5,3071.11,5,4,3,543,Loyal
5116,51,7,3070.46,3,2,3,323,Regular
6246,106,6,3070.10,4,3,3,433,Regular
5392,196,5,3069.87,5,3,3,533,Regular
6837,125,5,3069.75,4,3,3,433,Regular
7037,12,4,3067.45,1,4,3,143,At Risk
6259,20,6,3065.54,1,3,3,133,At Risk
5565,13,11,3064.40,1,1,3,113,Churned
7319,12,7,3059.70,1,2,3,123,Churned
7183,212,3,3056.99,5,5,3,553,Loyal
6050,135,9,3056.82,4,1,3,413,Regular
7317,294,5,3056.01,5,3,3,533,Regular
5990,77,6,3053.42,3,3,3,333,Regular
6823,99,4,3051.29,4,5,3,453,Loyal
6774,97,7,3051.16,4,1,3,413,Regular
6899,29,6,3049.56,2,2,3,223,Churned
6148,149,6,3048.58,4,3,3,433,Regular
5578,30,7,3045.17,2,2,3,223,Churned
5295,11,5,3043.38,1,4,3,143,At Risk
6084,251,4,3043.08,5,4,3,543,Loyal
5338,56,3,3041.60,3,5,3,353,Loyal
5197,19,5,3041.34,1,3,3,133,At Risk
6761,11,6,3039.54,1,2,3,123,Churned
6065,12,6,3037.13,1,2,3,123,Churned
5379,36,6,3036.90,2,2,3,223,Churned
6692,35,6,3035.63,2,2,3,223,Churned
5601,234,6,3032.08,5,3,3,533,Regular
5825,49,6,3031.35,3,2,3,323,Regular
5699,66,5,3031.12,3,3,3,333,Regular
5608,199,6,3031.10,5,3,3,533,Regular
6640,616,3,3030.84,5,5,3,553,Loyal
5041,12,7,3030.49,1,2,3,123,Churned
6277,26,6,3025.80,2,2,3,223,Churned
7442,14,5,3024.50,1,4,3,143,At Risk
5704,58,5,3023.80,3,3,3,333,Regular
7239,108,6,3021.84,4,3,3,433,Regular
5570,64,6,3018.70,3,3,3,333,Regular
5155,181,5,3017.57,5,3,3,533,Regular
6171,23,7,3017.49,2,2,3,223,Churned
6585,58,6,3015.90,3,3,3,333,Regular
6616,65,7,3014.34,3,2,3,323,Regular
7225,34,5,3008.20,2,4,3,243,At Risk
5336,45,5,3005.86,3,4,3,343,Loyal
5368,78,4,3004.59,3,5,3,353,Loyal
6813,26,6,3004.47,2,2,3,223,Churned
6623,18,5,3004.24,1,3,3,133,At Risk
7351,18,5,3002.58,1,3,3,133,At Risk
7137,76,6,3001.44,3,3,3,333,Regular
6292,111,4,3001.02,4,5,3,453,Loyal
5796,27,3,3000.13,2,5,3,253,At Risk
6462,486,4,2999.24,5,4,3,543,Loyal
7062,134,5,2997.62,4,3,3,433,Regular
7014,16,5,2997.05,1,4,3,143,At Risk
6130,13,5,2989.13,1,4,3,143,At Risk
6480,20,4,2987.52,1,4,3,143,At Risk
7149,108,5,2986.12,4,3,3,433,Regular
6034,27,5,2984.59,2,4,3,243,At Risk
5572,63,5,2984.18,3,3,3,333,Regular
5981,135,3,2982.80,4,5,3,453,Loyal
5686,23,7,2982.50,2,2,3,223,Churned
6675,39,6,2979.42,2,2,3,223,Churned
5084,50,6,2977.42,3,2,3,323,Regular
5313,401,6,2970.59,5,2,3,523,Regular
6947,46,3,2970.11,3,5,3,353,Loyal
7374,30,6,2968.79,2,2,3,223,Churned
7322,17,4,2966.52,1,4,3,143,At Risk
5776,30,3,2966.47,2,5,3,253,At Risk
5944,13,6,2966.16,1,2,3,123,Churned
5159,259,5,2964.66,5,3,3,533,Regular
5091,22,6,2958.63,2,3,3,233,At Risk
5381,32,4,2958.30,2,4,3,243,At Risk
7492,88,2,2956.71,4,5,3,453,Loyal
7290,12,7,2955.98,1,2,3,123,Churned
7017,36,4,2954.18,2,4,3,243,At Risk
6337,111,6,2949.96,4,3,3,433,Regular
7434,90,5,2949.39,4,3,3,433,Regular
6437,110,5,2947.40,4,3,3,433,Regular
5256,54,6,2946.16,3,3,3,333,Regular
6724,275,4,2944.05,5,4,3,543,Loyal
7066,100,6,2943.30,4,3,3,433,Regular
6771,24,5,2942.39,2,3,3,233,At Risk
6694,39,5,2942.05,2,4,3,243,At Risk
5532,11,5,2941.44,1,4,3,143,At Risk
7431,14,7,2939.84,1,2,3,123,Churned
5873,92,5,2938.78,4,3,3,433,Regular
7436,29,5,2937.56,2,4,3,243,At Risk
7233,59,5,2935.50,3,3,3,333,Regular
7116,108,5,2929.89,4,3,3,433,Regular
5638,89,4,2926.05,4,4,3,443,Loyal
5365,13,5,2924.89,1,4,3,143,At Risk
5520,28,5,2924.70,2,4,3,243,At Risk
5074,391,5,2924.25,5,4,3,543,Loyal
5781,37,6,2922.63,2,2,3,223,Churned
5472,180,6,2919.40,5,3,3,533,Regular
7056,34,5,2918.89,2,4,3,243,At Risk
6049,20,4,2913.57,1,4,3,143,At Risk
6679,69,4,2912.47,3,4,3,343,Loyal
6078,13,4,2911.40,1,4,3,143,At Risk
6123,77,6,2909.77,3,3,3,333,Regular
6798,100,5,2908.53,4,3,3,433,Regular
6958,11,4,2908.50,1,4,3,143,At Risk
6474,129,5,2908.06,4,3,3,433,Regular
5579,24,4,2905.44,2,4,3,243,At Risk
5362,66,5,2902.45,3,3,3,333,Regular
6572,145,5,2902.00,4,3,3,433,Regular
5440,72,8,2901.77,3,1,3,313,Regular
5093,22,6,2900.71,1,3,3,133,At Risk
7295,252,5,2893.33,5,3,3,533,Regular
5827,75,5,2889.92,3,3,3,333,Regular
6055,81,6,2888.70,4,3,3,433,Regular
6820,237,6,2887.85,5,3,3,533,Regular
7262,61,4,2886.24,3,4,3,343,Loyal
5261,149,5,2884.05,4,3,3,433,Regular
5273,23,6,2879.70,2,3,3,233,At Risk
5858,78,6,2878.84,3,3,3,333,Regular
5243,504,4,2875.93,5,4,3,543,Loyal
5277,14,3,2874.49,1,5,3,153,At Risk
6289,21,5,2874.19,1,3,3,133,At Risk
6475,76,7,2873.98,3,2,3,323,Regular
6815,333,4,2871.38,5,4,3,543,Loyal
6620,93,5,2870.48,4,3,3,433,Regular
5326,34,5,2869.71,2,4,3,243,At Risk
7117,28,6,2868.83,2,2,3,223,Churned
7171,32,4,2866.84,2,4,3,243,At Risk
6524,29,6,2865.17,2,2,3,223,Churned
5509,31,4,2863.64,2,4,3,243,At Risk
5292,54,5,2863.27,3,4,3,343,Loyal
6191,25,9,2859.80,2,1,3,213,Churned
5848,123,5,2857.33,4,3,3,433,Regular
5992,78,6,2856.54,3,3,3,333,Regular
5198,97,5,2854.07,4,3,3,433,Regular
5543,215,5,2853.81,5,3,3,533,Regular
7478,90,6,2853.41,4,3,3,433,Regular
6826,274,5,2852.47,5,3,3,533,Regular
6452,44,5,2851.27,3,4,3,343,Loyal
5191,72,6,2848.02,3,3,3,333,Regular
6848,122,5,2846.69,4,3,3,433,Regular
7259,18,4,2845.67,1,4,3,143,At Risk
5516,149,7,2842.60,4,2,3,423,Regular
6783,11,6,2840.91,1,2,3,123,Churned
7241,310,6,2840.22,5,2,3,523,Regular
6272,203,5,2839.82,5,3,3,533,Regular
5300,59,4,2837.78,3,4,3,343,Loyal
5679,92,3,2837.14,4,5,3,453,Loyal
6278,28,3,2831.74,2,5,3,253,At Risk
5586,24,4,2831.07,2,4,3,243,At Risk
5444,24,5,2829.42,2,3,3,233,At Risk
5698,358,5,2828.94,5,4,3,543,Loyal
5642,241,6,2827.00,5,3,3,533,Regular
6857,140,5,2825.65,4,3,3,433,Regular
5094,51,7,2824.89,3,2,3,323,Regular
5405,114,5,2822.00,4,3,3,433,Regular
5690,17,7,2820.95,1,2,3,123,Churned
5913,47,4,2820.56,3,4,3,343,Loyal
7369,26,4,2820.35,2,4,3,243,At Risk
6621,98,5,2816.88,4,3,3,433,Regular
5670,18,5,2814.60,1,3,3,133,At Risk
6617,17,7,2812.51,1,2,3,123,Churned
7155,341,5,2812.47,5,4,3,543,Loyal
6051,138,3,2810.98,4,5,3,453,Loyal
5687,14,5,2806.22,1,4,3,143,At Risk
5636,27,7,2803.68,2,2,3,223,Churned
6886,220,5,2800.23,5,3,3,533,Regular
6256,22,7,2794.24,2,2,3,223,Churned
7460,74,8,2794.21,3,1,3,313,Regular
5282,19,7,2793.47,1,2,3,123,Churned
6036,23,4,2791.73,2,4,3,243,At Risk
6942,19,5,2790.87,1,3,3,133,At Risk
5061,386,4,2784.02,5,4,3,543,Loyal
5134,140,7,2783.78,4,2,3,423,Regular
6781,24,3,2781.40,2,5,3,253,At Risk
5007,14,6,2775.09,1,2,3,123,Churned
6690,139,6,2774.46,4,3,3,433,Regular
5828,11,7,2769.92,1,2,3,123,Churned
6997,105,5,2768.89,4,3,3,433,Regular
5037,82,5,2764.13,4,3,3,433,Regular
5141,32,4,2763.41,2,4,3,243,At Risk
7139,11,5,2762.76,1,4,3,143,At Risk
6333,33,5,2761.81,2,4,3,243,At Risk
7214,56,5,2761.46,3,3,3,333,Regular
6937,327,4,2760.25,5,4,3,543,Loyal
5515,58,7,2755.88,3,2,3,323,Regular
5239,24,5,2755.09,2,3,3,233,At Risk
5272,216,7,2753.75,5,2,3,523,Regular
5978,11,7,2752.68,1,2,3,123,Churned
7340,333,3,2752.26,5,5,3,553,Loyal
6401,150,5,2751.42,4,3,3,433,Regular
5628,11,4,2750.29,1,4,3,143,At Risk
5099,283,6,2747.29,5,3,3,533,Regular
5493,167,3,2745.61,5,5,3,553,Loyal
5678,109,4,2740.39,4,5,3,453,Loyal
6971,18,7,2739.70,1,2,3,123,Churned
5972,36,6,2736.53,2,2,3,223,Churned
6706,47,4,2736.39,3,4,3,343,Loyal
6004,26,5,2734.85,2,4,3,243,At Risk
5369,125,6,2730.85,4,3,3,433,Regular
7098,96,6,2729.17,4,3,3,433,Regular
5605,12,6,2721.08,1,2,3,123,Churned
6941,43,3,2719.31,2,5,3,253,At Risk
5727,45,8,2718.10,3,1,3,313,Regular
5192,237,4,2714.73,5,4,3,543,Loyal
7071,316,5,2714.33,5,4,3,543,Loyal
6169,36,6,2711.73,2,2,3,223,Churned
5737,14,6,2707.17,1,2,3,123,Churned
6879,349,4,2704.04,5,4,3,543,Loyal
7103,82,5,2703.13,4,3,3,433,Regular
5151,81,8,2699.66,4,1,3,413,Regular
5117,28,5,2697.06,2,4,3,243,At Risk
5626,166,4,2696.95,5,4,3,543,Loyal
6762,46,6,2695.81,3,2,3,323,Regular
5135,27,5,2692.66,2,4,3,243,At Risk
5573,170,3,2690.87,5,5,3,553,Loyal
6188,36,3,2687.81,2,5,3,253,At Risk
5702,43,5,2686.24,3,4,3,343,Loyal
6356,21,4,2684.37,1,4,3,143,At Risk
7482,31,5,2683.76,2,4,3,243,At Risk
6266,70,5,2682.54,3,3,3,333,Regular
6342,338,5,2677.65,5,4,3,543,Loyal
6361,169,6,2676.04,5,3,3,533,Regular
6964,12,7,2672.61,1,2,3,123,Churned
6759,113,7,2671.79,4,2,3,423,Regular
7270,112,4,2670.31,4,4,3,443,Loyal
5604,121,6,2669.86,4,3,3,433,Regular
5310,64,4,2669.55,3,4,3,343,Loyal
5478,60,5,2667.35,3,3,3,333,Regular
6460,39,5,2665.63,2,4,3,243,At Risk
6214,293,6,2665.40,5,3,3,533,Regular
7234,15,5,2664.55,1,4,3,143,At Risk
5645,14,4,2662.78,1,4,3,143,At Risk
5824,17,7,2662.09,1,2,3,123,Churned
7068,21,7,2661.65,1,2,3,123,Churned
5832,77,3,2660.74,3,5,3,353,Loyal
7222,306,3,2659.96,5,5,3,553,Loyal
6868,16,7,2658.77,1,2,3,123,Churned
5599,79,4,2657.41,3,5,3,353,Loyal
5659,39,4,2657.39,2,4,3,243,At Risk
5665,93,6,2652.78,4,3,3,433,Regular
7153,42,4,2652.15,2,4,3,243,At Risk
6613,177,6,2651.55,5,3,3,533,Regular
5711,35,4,2649.02,2,4,3,243,At Risk
6598,16,5,2648.61,1,4,3,143,At Risk
6878,224,6,2648.58,5,3,3,533,Regular
6872,347,6,2648.24,5,2,3,523,Regular
6918,55,4,2646.48,3,4,3,343,Loyal
5843,310,4,2645.68,5,4,3,543,Loyal
7005,85,5,2643.56,4,3,3,433,Regular
6181,236,4,2642.82,5,4,3,543,Loyal
6107,74,3,2642.50,3,5,3,353,Loyal
7045,28,4,2642.41,2,4,3,243,At Risk
6405,141,5,2640.13,4,3,3,433,Regular
6642,36,5,2634.27,2,4,3,243,At Risk
5905,100,6,2633.15,4,3,3,433,Regular
6787,15,5,2630.62,1,4,3,143,At Risk
5384,12,4,2628.55,1,4,3,143,At Risk
6588,249,6,2626.33,5,3,3,533,Regular
6862,18,6,2625.35,1,2,3,123,Churned
5566,99,5,2623.52,4,3,3,433,Regular
5183,756,3,2619.54,5,5,3,553,Loyal
6753,13,7,2619.17,1,2,3,123,Churned
6559,153,6,2614.49,5,3,3,533,Regular
5860,205,8,2609.93,5,1,3,513,New Customer
5750,21,5,2609.72,1,3,3,133,At Risk
7032,11,6,2609.15,1,2,3,123,Churned
5174,15,4,2608.57,1,4,3,143,At Risk
5949,32,4,2604.81,2,4,3,243,At Risk
5649,113,3,2604.48,4,5,3,453,Loyal
7432,270,7,2603.25,5,2,3,523,Regular
7447,415,6,2601.05,5,2,3,523,Regular
5242,20,5,2600.38,1,3,3,133,At Risk
5411,55,5,2598.76,3,3,3,333,Regular
7212,16,5,2596.49,1,4,3,143,At Risk
6669,13,7,2593.22,1,2,3,123,Churned
6093,38,5,2586.60,2,4,3,243,At Risk
5591,99,5,2585.48,4,3,3,433,Regular
5092,52,4,2583.73,3,4,3,343,Loyal
7140,272,6,2582.58,5,3,3,533,Regular
5305,36,7,2582.40,2,2,3,223,Churned
5224,44,5,2576.56,3,4,3,343,Loyal
6894,362,6,2572.96,5,2,3,523,Regular
5791,109,5,2572.11,4,3,3,433,Regular
6754,67,5,2566.84,3,3,3,333,Regular
7196,163,6,2566.04,5,3,3,533,Regular
6291,165,4,2565.46,5,4,3,543,Loyal
5942,80,3,2563.31,3,5,3,353,Loyal
7293,20,5,2555.34,1,3,3,133,At Risk
5360,109,6,2554.42,4,3,3,433,Regular
6010,197,3,2552.79,5,5,3,553,Loyal
5872,30,4,2547.26,2,4,4,244,At Risk
6308,44,5,2546.23,3,4,4,344,Loyal
7064,11,7,2546.05,1,2,4,124,Churned
6711,19,6,2545.37,1,3,4,134,At Risk
7391,101,6,2545.11,4,3,4,434,Regular
5746,106,7,2543.68,4,1,4,414,Regular
6290,45,5,2543.01,3,4,4,344,Loyal
5443,135,6,2542.93,4,3,4,434,Regular
5971,98,6,2540.01,4,3,4,434,Regular
5561,20,8,2539.23,1,1,4,114,Churned
5725,75,6,2537.17,3,3,4,334,Regular
7061,21,5,2535.19,1,3,4,134,At Risk
6701,45,4,2535.01,3,4,4,344,Loyal
6611,24,4,2534.80,2,4,4,244,At Risk
6574,222,4,2533.96,5,4,4,544,VIP
5349,18,3,2533.85,1,5,4,154,At Risk
5613,198,6,2533.33,5,3,4,534,Regular
6629,46,9,2532.23,3,1,4,314,Regular
5512,53,6,2532.01,3,2,4,324,Regular
7028,20,6,2531.95,1,3,4,134,At Risk
7209,11,8,2531.70,1,1,4,114,Churned
5877,143,6,2530.84,4,3,4,434,Regular
5329,32,3,2530.73,2,5,4,254,At Risk
6053,16,7,2530.35,1,2,4,124,Churned
5969,17,7,2528.00,1,2,4,124,Churned
6828,95,4,2524.93,4,5,4,454,VIP
5190,11,4,2524.66,1,4,4,144,At Risk
6732,24,5,2521.57,2,4,4,244,At Risk
7420,202,5,2521.31,5,3,4,534,Regular
5188,75,5,2521.18,3,3,4,334,Regular
6775,13,4,2519.74,1,4,4,144,At Risk
5885,500,3,2513.09,5,5,4,554,VIP
5518,125,7,2511.07,4,2,4,424,Regular
5668,378,4,2509.12,5,4,4,544,VIP
5136,192,5,2508.94,5,3,4,534,Regular
5062,35,5,2508.68,2,4,4,244,At Risk
6805,39,6,2508.04,2,2,4,224,Churned
5333,17,7,2505.46,1,2,4,124,Churned
6069,61,4,2505.13,3,4,4,344,Loyal
7389,35,4,2505.12,2,4,4,244,At Risk
7118,11,4,2504.26,1,4,4,144,At Risk
6668,46,6,2503.31,3,2,4,324,Regular
5006,181,6,2503.30,5,3,4,534,Regular
5743,69,5,2503.19,3,3,4,334,Regular
5337,203,7,2502.86,5,2,4,524,Regular
6683,37,5,2502.60,2,4,4,244,At Risk
6147,105,7,2501.37,4,1,4,414,Regular
6265,165,5,2500.90,5,3,4,534,Regular
6562,200,2,2499.23,5,5,4,554,VIP
5441,35,5,2498.90,2,4,4,244,At Risk
5862,23,7,2498.50,2,2,4,224,Churned
6684,134,6,2491.09,4,3,4,434,Regular
6569,107,7,2489.57,4,1,4,414,Regular
6261,28,5,2482.09,2,4,4,244,At Risk
5105,57,5,2481.93,3,3,4,334,Regular
6113,84,4,2481.47,4,5,4,454,VIP
7223,63,6,2481.28,3,3,4,334,Regular
6843,41,5,2476.41,2,4,4,244,At Risk
6109,37,5,2476.38,2,4,4,244,At Risk
6190,49,4,2474.94,3,4,4,344,Loyal
5951,47,5,2472.40,3,4,4,344,Loyal
6835,43,4,2472.37,2,4,4,244,At Risk
6725,42,2,2471.94,2,5,4,254,At Risk
5386,142,3,2471.79,4,5,4,454,VIP
6042,116,6,2470.91,4,3,4,434,Regular
6398,11,3,2467.48,1,5,4,154,At Risk
5753,78,4,2465.49,3,5,4,354,Loyal
5596,72,4,2465.46,3,4,4,344,Loyal
5700,16,8,2461.89,1,1,4,114,Churned
5298,129,4,2460.31,4,4,4,444,VIP
6139,21,7,2459.91,1,2,4,124,Churned
6527,39,6,2455.93,2,2,4,224,Churned
5390,322,5,2455.75,5,4,4,544,VIP
5846,23,4,2454.90,2,4,4,244,At Risk
7301,12,4,2454.42,1,4,4,144,At Risk
6846,80,3,2451.68,3,5,4,354,Loyal
7243,361,4,2450.28,5,4,4,544,VIP
6137,572,4,2448.20,5,4,4,544,VIP
5953,44,6,2447.77,3,2,4,324,Regular
6328,84,5,2447.36,4,3,4,434,Regular
6567,64,4,2445.89,3,4,4,344,Loyal
6898,84,4,2442.18,4,5,4,454,VIP
6927,21,7,2441.92,1,2,4,124,Churned
7150,399,3,2440.58,5,5,4,554,VIP
5051,61,2,2439.83,3,5,4,354,Loyal
6415,57,4,2438.64,3,4,4,344,Loyal
6782,52,4,2437.71,3,4,4,344,Loyal
5674,75,6,2437.35,3,3,4,334,Regular
5707,75,3,2435.07,3,5,4,354,Loyal
5396,27,4,2433.80,2,4,4,244,At Risk
5684,46,4,2431.75,3,4,4,344,Loyal
7387,37,4,2426.85,2,4,4,244,At Risk
6902,60,5,2426.52,3,3,4,334,Regular
6429,35,4,2424.05,2,4,4,244,At Risk
5795,583,5,2423.39,5,4,4,544,VIP
6315,194,5,2422.69,5,3,4,534,Regular
7356,29,7,2420.37,2,2,4,224,Churned
7269,31,4,2420.11,2,4,4,244,At Risk
7172,24,4,2419.21,2,4,4,244,At Risk
6896,182,4,2416.28,5,4,4,544,VIP
6610,12,5,2414.51,1,4,4,144,At Risk
5855,362,4,2413.84,5,4,4,544,VIP
6150,59,6,2413.08,3,3,4,334,Regular
5850,92,7,2412.47,4,1,4,414,Regular
5249,25,5,2408.64,2,4,4,244,At Risk
5650,113,4,2408.18,4,4,4,444,VIP
6455,248,5,2407.31,5,3,4,534,Regular
6131,234,4,2401.45,5,4,4,544,VIP
5114,192,7,2399.75,5,2,4,524,Regular
6635,95,5,2397.15,4,3,4,434,Regular
5559,13,4,2396.73,1,4,4,144,At Risk
7096,302,3,2394.62,5,5,4,554,VIP
6177,189,6,2393.78,5,3,4,534,Regular
6224,23,5,2391.96,2,3,4,234,At Risk
6511,73,8,2391.81,3,1,4,314,Regular
5950,22,4,2391.47,2,4,4,244,At Risk
6575,266,7,2391.18,5,2,4,524,Regular
6153,42,4,2389.77,2,4,4,244,At Risk
7060,346,4,2388.59,5,4,4,544,VIP
5021,102,3,2380.16,4,5,4,454,VIP
6714,114,6,2380.00,4,3,4,434,Regular
7157,460,2,2378.33,5,5,4,554,VIP
6074,23,4,2378.23,2,4,4,244,At Risk
5907,59,3,2373.72,3,5,4,354,Loyal
6293,12,6,2369.95,1,2,4,124,Churned
5269,34,4,2368.01,2,4,4,244,At Risk
6836,131,7,2367.55,4,2,4,424,Regular
6243,17,8,2366.33,1,1,4,114,Churned
5481,61,5,2366.28,3,3,4,334,Regular
6347,33,7,2365.48,2,2,4,224,Churned
7031,74,5,2365.28,3,3,4,334,Regular
6203,404,3,2364.33,5,5,4,554,VIP
6548,158,5,2363.09,5,3,4,534,Regular
5039,404,3,2360.42,5,5,4,554,VIP
6890,50,6,2360.31,3,2,4,324,Regular
5568,44,4,2359.19,3,4,4,344,Loyal
5071,52,6,2357.98,3,2,4,324,Regular
6667,57,7,2357.73,3,2,4,324,Regular
6502,33,6,2357.56,2,2,4,224,Churned
5845,16,6,2357.32,1,2,4,124,Churned
6655,76,7,2356.96,3,2,4,324,Regular
5340,199,4,2353.44,5,4,4,544,VIP
6876,44,3,2352.14,3,5,4,354,Loyal
6021,230,4,2351.72,5,4,4,544,VIP
5026,18,5,2350.59,1,3,4,134,At Risk
5057,579,2,2348.12,5,5,4,554,VIP
5230,73,7,2345.65,3,2,4,324,Regular
6869,209,4,2345.40,5,4,4,544,VIP
6746,39,6,2345.14,2,2,4,224,Churned
7016,82,6,2341.76,4,3,4,434,Regular
6352,152,5,2339.98,4,3,4,434,Regular
5053,53,6,2339.20,3,2,4,324,Regular
5383,41,4,2338.46,2,4,4,244,At Risk
7361,54,3,2337.96,3,5,4,354,Loyal
6314,11,6,2337.34,1,2,4,124,Churned
6998,78,6,2336.79,3,3,4,334,Regular
6494,254,3,2329.59,5,5,4,554,VIP
6812,164,4,2328.79,5,4,4,544,VIP
7015,17,4,2326.39,1,4,4,144,At Risk
6185,97,6,2325.46,4,3,4,434,Regular
6154,102,6,2322.62,4,3,4,434,Regular
6276,46,3,2322.47,3,5,4,354,Loyal
6994,92,5,2319.10,4,3,4,434,Regular
6632,224,3,2319.04,5,5,4,554,VIP
6435,17,6,2318.75,1,2,4,124,Churned
6686,49,4,2317.68,3,4,4,344,Loyal
7390,209,3,2317.06,5,5,4,554,VIP
7007,185,5,2313.72,5,3,4,534,Regular
5762,32,7,2304.27,2,2,4,224,Churned
5466,71,4,2297.99,3,4,4,344,Loyal
7105,138,4,2297.44,4,4,4,444,VIP
5794,14,6,2296.94,1,2,4,124,Churned
5327,13,6,2296.03,1,2,4,124,Churned
5904,72,7,2295.09,3,2,4,324,Regular
6399,224,4,2295.00,5,4,4,544,VIP
7388,76,6,2292.55,3,3,4,334,Regular
7250,67,6,2292.15,3,3,4,334,Regular
7453,57,5,2292.02,3,3,4,334,Regular
5506,27,4,2289.71,2,4,4,244,At Risk
5424,120,6,2288.38,4,3,4,434,Regular
7499,124,5,2288.26,4,3,4,434,Regular
6058,87,7,2287.83,4,2,4,424,Regular
5109,19,5,2287.63,1,3,4,134,At Risk
5380,71,4,2283.72,3,4,4,344,Loyal
6740,64,5,2283.22,3,3,4,334,Regular
7380,197,4,2280.37,5,4,4,544,VIP
5783,278,3,2279.68,5,5,4,554,VIP
6234,13,5,2278.95,1,4,4,144,At Risk
7145,97,5,2277.95,4,3,4,434,Regular
6612,334,3,2277.09,5,5,4,554,VIP
5567,401,6,2275.70,5,2,4,524,Regular
7047,30,4,2274.38,2,4,4,244,At Risk
7479,33,3,2273.37,2,5,4,254,At Risk
7337,31,6,2270.37,2,2,4,224,Churned
5420,54,4,2268.06,3,4,4,344,Loyal
7023,23,5,2266.26,2,3,4,234,At Risk
5629,27,9,2264.03,2,1,4,214,Churned
7159,15,4,2263.18,1,4,4,144,At Risk
6411,24,2,2263.08,2,5,4,254,At Risk
5352,46,8,2262.63,3,1,4,314,Regular
6696,17,6,2259.60,1,2,4,124,Churned
6126,25,6,2258.68,2,2,4,224,Churned
5347,85,6,2257.15,4,3,4,434,Regular
6099,39,4,2256.45,2,4,4,244,At Risk
5250,123,6,2255.02,4,3,4,434,Regular
7033,157,3,2254.69,5,5,4,554,VIP
7485,24,4,2250.84,2,4,4,244,At Risk
5477,27,3,2248.50,2,5,4,254,At Risk
5012,297,4,2246.05,5,4,4,544,VIP
6680,11,5,2245.87,1,4,4,144,At Risk
5747,11,5,2238.46,1,4,4,144,At Risk
5238,25,6,2237.63,2,2,4,224,Churned
7127,66,5,2236.78,3,3,4,334,Regular
7411,12,3,2236.66,1,5,4,154,At Risk
7194,74,5,2234.27,3,3,4,334,Regular
7393,364,6,2234.13,5,2,4,524,Regular
7285,75,4,2233.35,3,4,4,344,Loyal
7329,77,5,2230.07,3,3,4,334,Regular
6159,238,2,2228.74,5,5,4,554,VIP
5830,92,5,2223.80,4,3,4,434,Regular
6355,112,3,2221.82,4,5,4,454,VIP
6252,14,6,2219.97,1,2,4,124,Churned
7382,229,3,2216.22,5,5,4,554,VIP
6989,17,4,2213.24,1,4,4,144,At Risk
7197,186,7,2213.16,5,2,4,524,Regular
5125,77,5,2211.08,3,3,4,334,Regular
6368,67,5,2210.17,3,3,4,334,Regular
5630,82,6,2209.52,4,3,4,434,Regular
5027,14,5,2206.96,1,4,4,144,At Risk
5821,47,5,2206.35,3,4,4,344,Loyal
5052,206,6,2204.91,5,3,4,534,Regular
